Contenido,Título del vídeo,Fecha de publicacion del video ,Visualizaciones,Tiempo de visualización (horas),Suscriptores,Impresiones,Porcentaje de clics de las impresiones (%)
p5mIxsZt9K0,"""Mundos cerrados"" -Cesar Ritual #viral #podcast #entrevista #foryou #tatuajes #tattoo #parati","Mar 16, 2024",4,0.0,0,193,1.55
uLbapJeCG5o,¿Qué estoy haciendo aquí? -Goyito Pérez #foryou #podcast #shorts #ufc #viral #entrevista,"Jan 22, 2024",4,0.1,0,106,0
wH1DwV9ULa8,D'Influencers EP11 El Emblemático Café Iguana,"Mar 6, 2023",4,0.8,0,209,1.44
-AfMhUyas-w,"¿Y TÚ QUIÉN ERES? EP3 ""El Primer Mexicano en la UFC"" - Goyito Pérez","Aug 25, 2023",3,0.3,0,521,0.58
-H9cve8xwAk,"D'Influencers EP14 ""Pura Calle"" con W. Corona","Apr 17, 2023",3,0.5,0,218,0.46
1DDtGmsYdqk,"""Remodele el estudio del Babo"" #foryou #podcast #entrevista #ppcdsalvc #shorts #viral #babilonia","Jan 29, 2024",3,0.0,0,137,0
1jT5O8ChmbA,"""Los esclavos de Santiago N.L."" #historia #monterrey #foryou","Oct 21, 2023",3,0.0,0,46,2.17
4bT9TAhIPTs,¿Por qué los espíritus se quieren comunicar? #foryou #podcast #shorts #miedo #entrevista,"Jan 27, 2024",3,0.0,0,76,1.32
5uMpj-yHge8,NL Relajo Cap. 12 - Van Gogh The Immersive Experience,"Jan 7, 2023",3,0.0,0,159,0.63
9WM1_LO-F78,"""Yo soy mi propia competencia"" -Jesús Soltero #foryou #podcast #viral #parati #entrevista","Feb 22, 2024",3,0.0,0,71,0
BlWYzek7ZVs,Rosa Pastel #viral #palnorte #monterrey #espectaculo #conciertos #entretenimiento #parati #foryou,"Apr 20, 2024",3,0.0,0,70,0
DHTPfh4gkeM,"""La Ruta Madre: El Desafío más completo"" - EP14 VIVIENDO ENTRE MONTAÑAS - JAVIER BARREDA","Jun 22, 2023",3,0.6,0,328,0.3
GDU2hg2XeDE,"""El Autismo: ¿Limita la vida?"" |EP.13 - El Tono de Marcelo | DE LO MÁS NORMAL","Oct 27, 2023",3,0.1,0,688,0.29
GrQSfcQtC0U,"NOSOTRAS PODEMOS EP6 ""Nunca des el 100"" - Mónica Aranda","Jan 11, 2023",3,0.0,0,170,0
QY4KbwzjSHc,"Pateando Micrófonos EP8 ""Quien Dice que Juega al Límite, es Porque lo Tiene - Enoc Carranco","Feb 24, 2023",3,0.001,0,194,1.55
RLMTPollrlQ,El miedo ante el equipo creado en la colonia independencia. #foryou #podcast #entrevista #futbol,"Jan 9, 2024",3,0.0,0,47,6.38
Vbfezukoii8,“El Próximo Campeón del Mundo” - Saúl Treviño ¿Y TÚ QUIÉN ERES? EP5,"Sep 21, 2023",3,0.005,0,589,0.34
YMZsN9KdDHc,"""Alimentación Infantil: Niños Picky Eater"" |EP15 Laura Marchán |DE LO MÁS NORMAL","Nov 24, 2023",3,0.09,0,872,0.11
bEXrqQG-0gs,"""Se me acabó el mundo"" #viral #podcast #foryou #parati #chisme #monterrey #depresion #papa #short","May 2, 2024",3,0.1,0,124,0.81
dd0Ab_TJpKw,"D'Influencers EP13 ""El Despertar de la Cumbia"" - La Morocha","Apr 3, 2023",3,0.2,0,195,0.51
eKxqlQZdLbQ,"""El Lado Obscuro de la Maternidad"" |EP16 Alejandra Zertuche |DE LO MÁS NORMAL","Jan 25, 2024",3,0.0,0,1622,0
e_XbXnK8ugk,"""Las chicas se exhiben por su Only"" #viral #chisme #podcast #entretenimiento #monterrey #exhibición","May 7, 2024",3,0.0,0,127,1.57
i_5EVzlbZyI,Especial Día de Muertos en el Panteón del Carmen NL Relajo #3T2 con Clauudea,"Nov 2, 2023",3,0.3,0,705,0.28
kWQfrnh7LL0,"Nunca ocupé que me mantuviera él, ni nadie #karlapanini #chisme #viral #podcast #parati #escandalo","Feb 23, 2024",3,0.0,0,42,2.38
ktve_dx07TE,D'Influencers EP9 “La Magia del Retrato” - Lazaro Casas,"Feb 13, 2023",3,0.3,0,180,0.56
q4lAYZip2IM,"NOSOTRAS PODEMOS EP7 ""Salud mental y espiritual: clave para triunfar"" - Irene Galop","Jan 25, 2023",3,0.7,0,194,1.03
xuSSkPy0RUo,"""El Regio que Ilustra para MARVEL y DC"" - Carlo Barberi ¿Y TÚ QUIÉN ERES? EP7","Oct 19, 2023",3,0.0,0,706,0.14
yOxeqBYNwvk,TEASER: VOCES A COLORES,"Jun 26, 2023",3,0.0,0,323,0.93
-nlP78duJWg,"#Es difícil vivir de esto"" #parati #entretenimiento #ufc #foryou #shortvideo #chisme #podcast","Apr 27, 2024",2,0.0,0,71,1.41
35n0W2koVic,¿A quien le creo? Autismo. De Lo Mas Normal. Podcast,"Jul 7, 2023",2,0.0,0,68,0
3PA-JFuxfic,"Viviendo Entre Montañas EP2 ""La Estanzuela: Revelando sus Secretos""","Nov 7, 2022",2,0.0,0,179,1.12
4ZGNSPYBZIQ,"""Peleas en el aire"" #viral #podcast #globoaerostatico #peleasepicas #anillo #chisme","Mar 28, 2024",2,0.0,0,44,0
5kWdv3k5Vo0,"""La importancia de la terapia"" #foryou #podcast #shorts #viral #terapia #pareja","Jan 19, 2024",2,0.0,0,64,0
6ARRBxt-Yh8,"""Odio todo lo que está al rededor del fútbol"" -César Tiberio #foryou #podcast #shorts #futbol","Jan 17, 2024",2,0.0,0,57,1.75
6PtqLsdjYrA,"¿Cómo surgió ""Canción sin Miedo""?","Jul 3, 2023",2,0.0,0,73,0
96Cl9uB2Mm4,“¿Quieres Ganar un Grammy? Así se Logra”¿Y TÚ QUIÉN ERES? EP4 - Jair Alcalá,"Sep 7, 2023",2,0.0,0,545,0.37
9jCvEvR_CEE,La Experiencia en Cinemas Raly NL Relajo#19 con Clauudea ''La Pana'',"Apr 14, 2023",2,0.2,0,248,0.81
9jsC8tFq7nA,"Nosotras Podemos EP2 ""El Crecimiento es un Arduo Proceso"" - Mayra Sotero","Nov 2, 2022",2,0.0,0,186,0
A3xLL3MRMJw,"D'Influencers EP20 ""Del Fogón a la Fama: La Cocina de un MasterChef"" - Carlos Leal","Jul 10, 2023",2,0.1,0,376,0.27
Gnn6AGhRoB4,Nuevo episodio Relajo: Central Gamer #foryou #viral #shorts #juanguarnizo #rivers #elmariana #gamer,"Feb 21, 2024",2,0.0,0,109,0.92
 ,El estancamiento ideológico es una realidad que afecta a los niños. #pride #shorts #viral #drag,"Aug 4, 2023",2,0.0,0,25,8
M1rwZ3iyliM,"""El Trabajo más Odiado: Soy Árbitra de la FIFA"" - Carolina Briones ¿Y TÚ QUIÉN ERES? EP9","Nov 16, 2023",2,0.0,0,769,0.13
M3R65VeL3js,"""Los niños son los maestros"" #viral #podcast #entrevista #foryou #montessori #maestro","Mar 17, 2024",2,0.0,0,131,1.53
MHnecQgiBeA,Viviendo Entre Montañas EP13 “El Berseker de la Montaña” – Erick García,"Apr 24, 2023",2,0.1,0,243,0
Mm_tDF7A4X0,¿Cómo le voy a hacer sola? #parati #foryou #viral #marina #entrevista #chisme #polemica #shortvideo,"May 1, 2024",2,0.0,0,110,0
N7yTRh3JHw4,¿Cómo pensaban los nómadas en N.L.? #viral #podcast #shorts #monterrey #historia #foryou,"Mar 14, 2024",2,0.0,0,132,0.76
RsRPm86Hkmg,¿Quién fue el loco? #viral #podcast #foryou #parati #palnorte #festival #monterrey #lamole #short,"Apr 23, 2024",2,0.0,0,99,0
YG2mO7K6YOw,EP.7 “Más+ Orgullo” con Farfalla | Voces a Colores,"Jul 20, 2023",2,0.0,0,409,0
beIJJtja8hM,"""¿De qué me estas hablando?"" #chisme #viral #parati #foryou #shortvideo #entretenimiento #famosos","Apr 30, 2024",2,0.0,0,97,0
cbIfStcl2WM,"DE LO MÁS NORMAL EP4 ""El Diagnóstico: ¿Comienzo o Final?"" - Issa Ross","May 26, 2023",2,0.0,0,349,0.57
dg1PjawVUjc,"""Año complicado"" #viral #viral #df #parati #foryou #chisme #shortvideo #monterrey #carneasada","Apr 24, 2024",2,0.1,0,68,0
fTNXHtI3NFU,"DE LO MÁS NORMAL EP6 ""La otra cara de la educación inclusiva"" - Ivón Ventura & Tania Flores","Jun 23, 2023",2,0.1,0,331,0.3
jOK_EdmsLm8,"""Ernesto Gabriel"" #podcast #viral #entrevista #foryou #parati #shortvideo #entretenimiento","Apr 16, 2024",2,0.0,0,108,0.93
lC2kQBFLayY,"""Me distancié"" #viral #podcast #entrevista #foryou #chisme #feedshorts","Apr 10, 2024",2,0.0,0,50,0
mEfHybQS3jE,Creando el Mezcal Perfecto - EP17 NOSOTRAS PODEMOS - Ana Rodríguez,"Jul 5, 2023",2,0.0,0,357,0.28
mbdGGeeVvCs,Relajo NL Lanzamiento de La Marca Destino Nuevo León con Clauudea ''La Pana'',"Jun 6, 2023",2,0.1,0,290,0.34
pIU_NtJFnCs,"D'Influencers EP3 ""Una Mujer De Oro"" - Adriana Macías","Nov 14, 2022",2,0.0,0,203,0
qW2XkjhrA5Q,"Viviendo Entre Montañas EP3 Potrero Chico: ""Escalando Sueños"" - Francisco Contreras","Nov 16, 2022",2,0.1,0,171,0.58
qyzrBLVWOxI,"""Los niños en redes sociales"" #foryou #podcast #shorts #viral #adolescentes #redessociales","Feb 10, 2024",2,0.0,0,118,0.85
sH1G2172lq0,El mayor riesgo de la hipnosis. #DLMN #psicologia #hipnosis #viral,"Oct 5, 2023",2,0.0,0,24,0
sIR_6ylpNHI,"""Hate en los medios"" #viral #podcast #karlapanini #entrevista #foryou #parati #reels #reelsvideo","Mar 13, 2024",2,0.0,0,68,1.47
t2AW40HWFHw,"""La importancia de los alimentos"" #podcast #viral #entrevista #autismo #foryou #parati #shortvideo","Apr 18, 2024",2,0.0,0,71,0
txE2ys7HNAE,"D'Influencers EP19 ""La Historia Detrás de un Himno"" - Vivir Quintana","Jun 26, 2023",2,0.0,0,359,0.28
vtXCUuljJlA,Actividad Paranormal Captada en Canal de TV #foryou #miedo #terror #paranormal,"Nov 2, 2023",2,0.0,0,33,0
wed2sjdcIjE,Macro Navidad NL Relajo #6T2 con Clauudea,"Dec 15, 2023",2,0.0,0,1099,0
xmdqYMQcZGs,NL Relajo Cap. 14 - San Valentin con Desprecio ft Cafe Iguana,"Feb 25, 2023",2,0.0,0,214,0.93
-3_fehYG2c0,"“Alcancé el Éxito en mi Carrera, pero no Era Feliz” - EP14 NOSOTRAS PODEMOS - Rocio Herrera.","May 24, 2023",1,0.005,0,257,0.39
1pRUMx6TBIE,"""Detrás del Arcoíris"" - EP16 NOSOTRAS PODEMOS - Daniel Niño y Etto Santana","Jun 21, 2023",1,0.0,0,303,0.33
5AebNsLL8EE,NL Relajo Cap. 15 - Zombie Fest 2023 Mty,"Mar 4, 2023",1,0.0,0,182,0.55
61NpBoHltiA,"""El proceso de los niños en el cáncer"" #podcast #short #psicologia #cancer #viral #platica #proceso","Mar 27, 2024",1,0.0,0,53,0
6M-DZca_EAg,"""No dejaban entrar a mi familia y fans"" #podcast #foryou #viral #laacademia","Dec 17, 2023",1,0.0,0,40,0
7lSz2MsVag8,La raza opina sobre la edición #PalNorte2023 | NL Relajo #18 con Clauudea ''La Pana'',"Apr 5, 2023",1,0.0,0,238,0.42
969OLT1y3Ug,"Viviendo Entre Montañas EP6 ""Escalar: Deporte Mental"" - Karla Moya","Jan 5, 2023",1,0.0,0,168,0.6
981F9S8HFZs,EP.2 “Orgullo Gay” con Fer Sierra | Voces a Colores,"Jul 3, 2023",1,0.1,0,345,0.29
9bLILueXu6A,Una Aventura Gastronómica y de Moda en el Mercado de la Florida #NLRelajo20 con Clauudea ''La Pana'',"May 5, 2023",1,0.0,0,266,0.38
A-H_YnT9hB0,D' Influencers EP2 “El Rey del Tatuaje” – Cesar “Ritual”,"Nov 1, 2022",1,0.0,0,194,0.52
B-WbM9gBGjE,"Pateando Micrófonos EP9 ""Alistando Flechas"" - Jesús Zavala","Mar 9, 2023",1,0.0,0,183,0.55
Bw0GuMvIMg0,"DE LO MÁS NORMAL EP2 ""El Éxito es Mental"" - Elsy Vizcarra","Apr 21, 2023",1,0.0,0,239,0
FKRzHn4_Dug,"¿AMAS LOS TACOS? Nuestra Experiencia en el #TacoFestMTY"" |Fabian y Mildret |Digital28nl","Dec 8, 2023",1,0.0,0,1038,0
F_Tflwj3nnw,"""Sin querer"" #podcast #viral #entrevista #entretenimiento #parati #platica #shortvideo #foryou","Apr 14, 2024",1,0.0,0,67,1.49
FnAJInq9Mxw,¿Atreverse a hacer Drag? #drag #gay #lgbt #makeup,"Aug 8, 2023",1,0.0,0,58,1.72
G9M6VvH_N3g,y tu quien eres loop,"Jun 15, 2023",1,0.0,0,292,0.34
HVX9DYCfO80,"""Fotógrafo profesional"" #podcast #viral #fotografia #foryou #parati #entretenimiento #platica","Apr 13, 2024",1,0.0,0,58,1.72
JHTLUSR3uYY,"""La exigencia de mis padres"" #viral #podcast #entrevista #foryou #esshow #parati #entretenimiento","Mar 24, 2024",1,0.0,0,43,0
LK0nmhxtUjA,"""La creación del Café Iguana"" #foryou #podcast #entrevista #shorts #viral #cafeiguana","Feb 1, 2024",1,0.0,0,34,2.94
M0rBJH9RlIE,"""Era muy intensa"" -Marina #podcast #viral #entrevista #parati #chisme #marina #shorts","Feb 27, 2024",1,0.0,0,87,0
MIwgUgKvO2I,"""El fútbol femenil en México"" #viral #podcast #futbol #shorts #deportes #entrevista #futbolfemenino","Mar 5, 2024",1,0.0,0,61,1.64
NOVHsB1Vbt0,"Pateando Micrófonos EP2 ""Entrenar no es un Juego"" - Roberto Medina","Nov 9, 2022",1,0.0,0,157,0.64
NfZ0pkXfrb8,EP.3 “Orgullo Bisexual” con Angel Reyes | Voces a Colores,"Jul 5, 2023",1,0.0,0,367,0.27
OAXbUErmFxA,"""Las disqueras no tenían presupuesto"" #podcast #viral #parati #entrevista #chisme #shortvideo","Apr 12, 2024",1,0.0,0,49,0
OMhWC8jrtwA,"NOSOTRAS PODEMOS EP4 ""La Belleza una Fortaleza"" - Laura López","Dec 14, 2022",1,0.0,0,160,0
Sr6DqdUsuio,"""Sí me eh sentido NO aceptada"" #viral #podcast #entrevista #discapacidad #discrimination #feedshorts","Apr 5, 2024",1,0,0,69,1.45
Tgso0XNVEUk,Tiktok hipers*xualiza a los niños,"Jul 16, 2023",1,0.0,0,67,0
TqOA1jLibao,"""La terapia de pareja es importante"" -Eva Nava  #foryou #podcast #shorts #viral #terapia","Jan 21, 2024",1,0.0,0,53,0
Vj-FUeAw_2w,"""El éxito del Café Iguana"" #viral #podcast #cafeiguana #exito #conciertos #negocios #feedshorts","Apr 2, 2024",1,0.0,0,63,1.59
_VpQ3H6nMNs,"""Límites de un cirujano"" #foryou #podcast #viral #shorts #cirugiaplastica #parati","Feb 16, 2024",1,0.0,0,49,2.04
b3aAqL_J-Lo,"""Siempre eh tenido conexión con el público"" #emily #cantante #viral #podcast #shorts #platica","Mar 20, 2024",1,0.0,0,117,0.85
bEMSUdNs6_M,"DE LO MÁS NORMAL EP5 ""Cirugías Bariátricas"" - Sthephany Cantú","Jun 10, 2023",1,0.0,0,363,0.28
c2GahwtTjgc,"EP10 ""La Revolución del Fútbol Femenil""- Sofía Ochoa Pateando Micrófonos","Apr 20, 2023",1,0.0,0,232,0.43
foBoFb8d5UY,"Viviendo Entre Montañas EP10 ""La Voz de la Experiencia"" - Juan Guzmán","Mar 1, 2023",1,0.3,0,182,0
g277HQmLKpc,"DE LO MÁS NORMAL EP. 7 ""Padres Presentes, Adolescentes Preparados"" - Laura Villarreal","Jul 13, 2023",1,0.1,0,390,0.26
g9vj5VmqJaI,¿Qué hace en Televisa? #foryou #podcast #viral #entrevista #parati,"Feb 20, 2024",1,0.0,0,73,1.37
ht32K5RvDG4,"""son al menos 18 horas grabando"" #viral #podcast #entrevista #masterchef #foryou #chef","Mar 18, 2024",1,0.0,0,69,1.45
htrzp4TIhBI,LMT nos cuenta lo desagradable que es trabajar con periodistas tóxicos #viral #podcast #foryou,"Oct 12, 2023",1,0.0,0,25,4
jJ1zPk-VDAw,Barbie Rompe Record,"Jul 26, 2023",1,0.0,0,21,4.76
kZhZ7ZqI8s8,"""No cualquiera"" #viral #podcast #lacasadelosfamosos #chisme #entretenimiento #parati #shortvideo","Apr 11, 2024",1,0.0,0,64,0
kmtmzZy3vRQ,"""Cápsula del tiempo"" #viral #podcast #entrevista #foryou #masterchef #parati #entretenimiento","Apr 8, 2024",1,0.003,0,53,0
kzyzcGrfF1g,¡Disfruta el Episodio 1 De Voces a Colores ya disponible en nuestro canal!,"Jul 5, 2023",1,0.002,0,44,2.27
mcebS7PMYfg,"""Viví abajo de un puente"" #foryou #podcast #entrevista #shorts #viral","Jan 30, 2024",1,0.006,0,74,0
nZiGrBc2fs4,"NOSOTRAS PODEMOS EP9 ""El Lado Dulce del Emprendimiento"" - Fanny Contreras","Feb 28, 2023",1,0.0,0,207,0.48
ow0fbovDWQc,"DE LO MÁS NORMAL EP8 ""Citas Digitales: Navegando Encuentros"" - Vero Cadena","Aug 8, 2023",1,0.0,0,483,0.21
pTVzPllkA5U,"""Lo hice sin pensar"" #viral #foryou #parati #juanguarnizo #gamer #tatuajes #entretenimiento","Apr 17, 2024",1,0.0,0,62,0
t3prxGAg-9E,"EP11 ""Hablemos de Finanzas sin Miedo"" - Nosotras Podemos con Melina Sepúlveda","Apr 1, 2023",1,0.01,0,199,0.5
t7B9Eoy08uA,"NOSOTRAS PODEMOS EP13 ""Vuela Soñando, Aterriza Emprendiendo"" - Nelda Méndez","Apr 26, 2023",1,0.023,0,228,0
tT11GBttqLw,"""Cuando termina el amor ya no hay nada que hacer"" #foryou #podcast #viral #relaciones #chisme","Feb 24, 2024",1,0.0,0,41,2.44
tXxK1ayIR58,EP.4 “Orgullo Trans” con Sofía Bazurto | Voces a Colores,"Jul 7, 2023",1,0.0,0,369,0
u7I_O-DaRkc,"""Mujeres emprendedoras"" #viral #podcast #entrevista #podcastemprendimiento #foryou #parati #foryou","Mar 9, 2024",1,0.0,0,67,0
u8n8F_e6jRI,"""El condicionamiento no es recomendable en niños"" #viral #podcast #niños #shorts #alimentos #foryou","Mar 19, 2024",1,0.0,0,43,2.33
vi8Rc6z-JTQ,"¡Se les cayó el anillo"" #foryou #entrevista #viral #shorts #festival #vlog","Jan 23, 2024",1,0.0,0,41,0
xvznMaP4J8c,"""No sirves para hacer televisión"" #viral #podcast #foryou #parati #chisme #shortvideo #espectaculo","Apr 19, 2024",1,0.0,0,70,0
zXIUv_qVnOQ,"""El proceso después de operarte"" #foryou #podcast #shorts #viral #cirugiabariatrica #parati","Feb 12, 2024",1,0.0,0,36,2.78
-ERrO7L1BDs,Experiencias Paranormales en Canal 28 #viral #terror #paranormal #miedo,"Nov 1, 2023",0,0,0,36,0
1UkNL-eFy3g,Pude haber estado en Timbiriche #podcast #shorts #foryou #viral #armandoaraiza,"Dec 13, 2023",0,0,0,25,0
3-6F0V26a_Y,"""Las apps te ayudan a darte a conocer"" #foryou #podcast #relaciones #shorts #viral #tinder","Feb 9, 2024",0,0,0,59,0
6j2cMM3lH8M,"""Muñequita"" #viral #podcast #podcastmexico #parati #shortvideo #educación #educacionespecial","Apr 4, 2024",0,0,0,39,0
8X5-13-Lcng,"""El arte de transformar"" #viral #podcast #foryou #entrevista #parati #dragqueen #entretenimiento","Mar 4, 2024",0,0,0,70,0
9_f7Eg9BjvM,¿Cómo ser más inclusivos? Ep. 2 de Voces A Colores Ya Disponible,"Jul 5, 2023",0,0,0,24,0
F5_-rY8-uIk,La Escena Drag en Monterrey. #drag #rebelmork #monterrey,"Aug 10, 2023",0,0,0,46,0
KXvK3KD2XkY,"""Vendimos casi 2 millones"" #viral #podcast #entrevista #foryou #musica #ventas #international","Mar 23, 2024",0,0,0,43,0
LvwIaHrKFt4,"""Diligencia fiscal"" #viral #podcast #entrevista #foryou #parati #impuestos #finanzas","Mar 8, 2024",0,0,0,81,0
MFLh-MrxZxU,Trabajar con Maria Julia -Fernando Lozano #foryou #podcast #viral #entrevista #short,"Jan 24, 2024",0,0,0,67,0
OTiEhdb4A4U,La experiencia de trabajar con Maria Julia. #foryou #podcast #monterrey,"Nov 5, 2023",0,0,0,99,0
OwQlljUcYBs,"""Soy autista"" #viral #podcast #entrevista #autismo #parati #tda #tdh","Mar 26, 2024",0,0,0,70,0
RTkw1AnVacM,Estreno Zona Flag: El primer programa de Flag Football en TV. Martes a las 8:00 PM #deportes #viral,"Feb 9, 2024",0,0,0,39,0
Vc7_3ZpxOJ8,"""Mirada adulta"" #viral #podcast #entrevista #foryou #parati #shortvideo #hipnosis","Apr 7, 2024",0,0,0,63,0
W8pH96uVQUY,"""Barreras"" #podcast #viral #foryou #parati #covid19 #shortvideo #platica #tatuajes","Apr 15, 2024",0,0,0,64,0
_Fb3WbVftIQ,Sal de tu capullo - Voces a colores,"Jul 25, 2023",0,0,0,45,0
eoQV_j136yY,"""Tu manera de escribir es especial"" #viral #podcast #marcha8m #8m #shortvideo #parati","Apr 6, 2024",0,0,0,49,0
lgeogsfbxk8,El origen de la palabra 'Drag'. #foryou #pride #shorts #viral #drag,"Aug 3, 2023",0,0,0,55,0
nM1X92bwJC4,"""La gente ataca lo que no conoce"" -Alex Sintek #foryou #shorts #viral #podcast #entrevista","Jan 25, 2024",0,0,0,66,0
vlFFSotDg4s,Demuestra lo fuerte que eres. #fitness #mujeres #ejercicio,"Aug 1, 2023",0,0,0,43,0
-gJn0CByukE,NL Relajo Cap. 16 - NL Relajo con Ellas Especial 8M,"Mar 13, 2023",,,,180,0
09TwDbT8ARg,D'Influencers EP10 “El Precio de la Fama” - Aleks Syntek,"Feb 20, 2023",,,,168,0
0Z8vGPSQSRg,NL Relajo Cap. 9 - La Conve 2022,"Nov 30, 2022",,,,154,0
0j5mUyh9zCY,"""De grande buscamos lo que nos faltó de niños"" #viral #podcast #relaciones #relacaotoxica #shorts","Mar 31, 2024",,,,49,0
1yhonQJwkf8,"""Hay que ser honestos"" #foryou #podcast #entrevista #shorts #cirugíaestética #viral","Jan 28, 2024",,,,27,0
2eviM7RyJ9E,"""Hay mucha desconfianza en todo"" #viral #podcast #entrevista #foryou #jesussoltero #chisme","Apr 1, 2024",,,,59,0
2uIMLDULriQ,"""No sabía hacer un arroz"" #viral #podcast #entrevista #podcastemprendimiento #foryou #shortvideo","Mar 14, 2024",,,,42,0
3Oh5IDryAiU,"""Un dolor de cabeza que no quiero"" #viral #podcast #foryou #parati #foryou #chisme #entrevista","Mar 7, 2024",,,,35,0
3QvkrmFbuno,"Viviendo Entre Montañas EP7 ""Escalando Fronteras"" - Asael Ávila","Jan 18, 2023",,,,169,0
4SyaWcgvSwc,Cola de caballo #parati #foryou #viral #coladecaballo #nuevoleon #conocimiento #cascadas,"Jul 8, 2024",,,,2,0
4fxcpLKsTrY,"""No todas las canciones son éxitos"" #foryou #podcast #viral #shorts #canciones #exito","Feb 14, 2024",,,,92,0
58N0_reRaR8,Pateando Micrófonos EP5 “De Capitán a Campeón” - Mauricio Martínez,"Dec 27, 2022",,,,162,0
5NfKkQ3Eb-4,"""Como sobrelleve mi condición"" #foryou #podcast #shorts #viral #discapacidad #parati","Feb 15, 2024",,,,24,0
5tdwnaY6TtY,"""Me enamoré del fútbol"" #viral #podcast #entrevista #shortvideo #futbolfemenino #futbol #monterrey","Mar 30, 2024",,,,48,0
5xUakl2QNto,"""La fuerza de las palabras"" #foryou #podcast #shorts #viral #relaciones","Jan 18, 2024",,,,31,0
6dhT2O3w-60,El lugar más seguro #pandemia #niños #saludmental #redessociales #viral,"Aug 7, 2023",,,,14,0
70NiTejESSQ,"""Me querían robar mi marca"" -Elsy Vizcarra #foryou #podcast #podcastemprendimiento #shorts #viral","Jan 14, 2024",,,,21,0
7AI-gEM5GVk,"""Me ofrecían mucha lana"" #viral #podcast #entrevista #foryou #parati #chisme #shortvideo","Mar 6, 2024",,,,32,0
80XbAbnyuIA,"""El cambio de basquetbol"" #foryou #podcast #shorts #viral #basquetbol #deportes #parati","Feb 13, 2024",,,,32,0
8NcMuGdMFIc,“Mexicana Conquista España con Educación Financiera para Niños”- EP15 NOSOTRAS PODEMOS -Paola Arjona,"Jun 7, 2023",,,,285,0
8sjXr4CGMdg,"""La comunicación con nuestros hijos"" #foryou #podcast #hijos #viral #shorts #parati","Feb 18, 2024",,,,25,0
9_pfqHmqEm0,Contra corriente: Demuestra que vas en serio.,"Jul 25, 2023",,,,24,0
Bf_7WSox6Es,"""Escándalos y Ambiciones de Fernando Lozano"" D’Influencers EP26","Oct 4, 2023",,,,615,0
C_7tOQcFUOY,"PRIDE 2023: ""Celebrando en la Marcha de la Diversidad"" NL Relajo con Clauudea","Jun 23, 2023",,,,319,0
EiI6ltkp5lY,"""Yo sí lo voy a hacer bien"" #viral #podcast #entrevista #foryou #maternidad  #entretenimiento","Mar 25, 2024",,,,46,0
HRKcRDK0N44,"Viviendo Entre Montañas EP8 ""El Sueño que se volvió Récord"" - Fernando Villatoro","Feb 1, 2023",,,,170,0
LDaFNCP-xa4,Tu alter ego te rescata. #rebelmork #drag #lgbt #viral,"Aug 13, 2023",,,,55,0
LVz1gJ8OjN8,Edie Blue comparte los problemas de la comunidad LGBTQ+ #foryou #pride #shorts #viral #nobinario,"Aug 5, 2023",,,,17,0
LuKD8j0NzTA,֢NL Relajo Cap. 11 - Especial de Navidad ,"Dec 24, 2022",,,,152,0
M5Q6yv-_kwY,"Viviendo entre Montañas EP11 ""Rodando en la Montaña"" - Esteban Rodríguez","Mar 29, 2023",,,,195,0
NxkNEaCHUik,"""Yo ilustre el logo de los Tigres"" #tigres #tigresuanl #monterrey #foryou","Oct 22, 2023",,,,10,0
OOPrrAUORYY,Nosotras Podemos EP3 - #MUJER,"Nov 26, 2022",,,,144,0
QkGIuB-fllY,Aventura Jurásica: Explorando el mundo de Nuevolandia #NLRelajo21 con Clauudea ''La Pana'',"May 19, 2023",,,,259,0
QreHL9hXHWw,"""sí yo puedo, tú puedes"" #foryou #podcast #television #viral #espectaculo #shorts","Feb 26, 2024",,,,35,0
RqTtyw8g8_4,Fabian te cuenta algunos datos sobre el nuevo disco de @badbunnypr #nadiesabeloquevaapasarmañana 鸞,"Oct 20, 2023",,,,28,0
SAohkD0Q4kY,NL Relajo Cap. 7 - Encabritados Fest 2022 ,"Nov 4, 2022",,,,191,0
SJqoX090d9M,"Ep 7 DLMN Padres presentes, adolescentes preparados Laura Villarreal Master","Jul 11, 2023",,,,12,0
ScK1rzP9gyk,Las relaciones tóxicas #viral #foryou #relacionestóxicas,"Nov 3, 2023",,,,8,0
Si2UleNoV_Y,"""¿Qué quiero lograr yo?"" #podcast #viral #viral #foryou #entrevista #parati #experiencias","Mar 3, 2024",,,,29,0
SqdvxztOCtc,"Pateando Micrófonos EP6 ""De Ballboy a Tenista Internacional"" - Alfonso “Chiquirringo” González","Jan 9, 2023",,,,155,0
T-3_kkZliTE,NL Relajo Cap. 10 - Coca-Cola Flow Fest 2022,"Dec 10, 2022",,,,147,0
UKgQ_i0phhU,"D'Influencers EP8 ""Cocinando Éxitos"" - Fernando Puente","Jan 30, 2023",,,,171,0
UcJh5OFIyoA,"Viviendo Entre Montañas EP9 ""Sube a la Cima y Deja el Ego Abajo"" - Paul Vera","Feb 15, 2023",,,,175,0
VNSVUMjKTwo,"""Es necesario poner límites"" #foryou #podcast #entrevista #relaciones #viral #shorts","Feb 8, 2024",,,,25,0
Vi5QI8I6yzo,"Pateando Micrófonos EP4 ""El Secreto para Ganar en la F1"" - César Tiberio Jiménez","Dec 8, 2022",,,,180,0
VlTry3IOfng,"""Le choqué la camioneta a mi mamá"" #podcast #viral #foryou #parati #entrevista #casting #choque","Feb 28, 2024",,,,34,0
